#######################################
# Syntax Coloring Map For IS31FL3731
#######################################


# Datatypes (KEYWORD1)

IS31FL3731  KEYWORD1
FontType    KEYWORD1
DriverInfo  KEYWORD1
MatrixFrame KEYWORD1
Font    KEYWORD1
Mode    KEYWORD1
Frame   KEYWORD1
function   KEYWORD1



# Methods and Functions (KEYWORD2)

set_address	KEYWORD2
check_connection	KEYWORD2
init	KEYWORD2
setOperatingMode	KEYWORD2
setOperatingMode_g	KEYWORD2
setStartingFrame	KEYWORD2
setStartingFrame_g	KEYWORD2
setIntensity	KEYWORD2
setIntensity_g	KEYWORD2
writeFrame	KEYWORD2
allocateFrame	KEYWORD2
freeFrame	KEYWORD2
freeAllFrames	KEYWORD2
setFramePixels	KEYWORD2
write	KEYWORD2
setFont	KEYWORD2
dislpay KEYWORD2
getDriverByAddress  KEYWORD2
shutdown_mode   KEYWORD2
shutdown_mode_g   KEYWORD2
clear   KEYWORD2
clear KEYWORD2
setRow KEYWORD2
getCharacter KEYWORD2
getCurrentFont KEYWORD2
setCurrentFont KEYWORD2



# Constants (LITERAL1)

FRAME_1 LITERAL1
FRAME_2 LITERAL1
FRAME_3 LITERAL1
FRAME_4 LITERAL1
FRAME_5 LITERAL1
FRAME_6 LITERAL1
FRAME_7 LITERAL1
FRAME_8 LITERAL1
NO_SELECTION    LITERAL1
CONFIG_MODE LITERAL1
PICTURE_FRAME   LITERAL1
AUTO_PLAY_1 LITERAL1
AUTO_PLAY_2 LITERAL1
DISPLAY_OPTION  LITERAL1
AUDIO_SYNC  LITERAL1
FRAME_STATE LITERAL1
BREATH_CTRL_1   LITERAL1
BREATH_CTRL_2   LITERAL1
SHUTDOWN    LITERAL1
AGC LITERAL1
ADC LITERAL1
PICTURE_MODE    LITERAL1   
AUTO_FRAME_PLAY_MODE    LITERAL1
AUDIO_FRAME_PLAY_MODE   LITERAL1
FUNCTION_REGISTER   LITERAL1
MAX_DRIVERS LITERAL1
LED_CONTROL_REGISTERS   LITERAL1
MAX_FRAMES  LITERAL1
FONT_STORAGE    LITERAL1
